NodeName,Lat,Long,Bin,Radio_CQI_Distribution,Number_of_Users
408,133.843013,-84.323772,7,122253.2767,237.3810177
409,133.843013,-84.323772,8,148482.0013,237.3810177
410,133.843013,-84.323772,9,144561.1641,237.3810177
411,133.843013,-84.323772,10,111994.0553,237.3810177
412,133.843013,-84.323772,11,101385.8346,237.3810177
413,133.843013,-84.323772,12,70635.38965,237.3810177
414,133.843013,-84.323772,13,43463.22119,237.3810177
415,133.843013,-84.323772,14,25919.50004,237.3810177
416,133.843013,-84.323772,15,30005.16608,237.3810177
417,133.849032,-84.246308,0,4686.166707,474.0874939
418,133.849032,-84.246308,1,595.6111094,474.0874939
419,133.849032,-84.246308,2,4643.666728,474.0874939
420,133.849032,-84.246308,3,7391.333435,474.0874939
421,133.849032,-84.246308,4,22841.44482,474.0874939
422,133.849032,-84.246308,5,55389.72201,474.0874939
423,133.849032,-84.246308,6,90957.61198,474.0874939
424,133.849032,-84.246308,7,116321.334,474.0874939
425,133.849032,-84.246308,8,153987.9987,474.0874939
426,133.849032,-84.246308,9,179690.1654,474.0874939
427,133.849032,-84.246308,10,164057.168,474.0874939
428,133.849032,-84.246308,11,199717.1654,474.0874939
429,133.849032,-84.246308,12,206495.0566,474.0874939
430,133.849032,-84.246308,13,168342.2233,474.0874939
431,133.849032,-84.246308,14,111000.4478,474.0874939
432,133.849032,-84.246308,15,171795.0039,474.0874939
433,133.834861,-84.339918,0,2957.111165,338.1694489
434,133.834861,-84.339918,1,2084.722223,338.1694489
435,133.834861,-84.339918,2,11496.05566,338.1694489
436,133.834861,-84.339918,3,21046.22247,338.1694489
437,133.834861,-84.339918,4,38505.33431,338.1694489
438,133.834861,-84.339918,5,68976.11182,338.1694489
439,133.834861,-84.339918,6,103763.3311,338.1694489
440,133.834861,-84.339918,7,125691.3874,338.1694489
441,133.834861,-84.339918,8,152514.112,338.1694489
442,133.834861,-84.339918,9,160086.388,338.1694489
443,133.834861,-84.339918,10,131354.6087,338.1694489
444,133.834861,-84.339918,11,134969.7246,338.1694489
445,133.834861,-84.339918,12,109796.6107,338.1694489
446,133.834861,-84.339918,13,74981.38802,338.1694489
447,133.834861,-84.339918,14,48199.83301,338.1694489
448,133.834861,-84.339918,15,61278.4445,338.1694489
449,133.867635,-84.3338,0,1620.388885,495.2217598
450,133.867635,-84.3338,1,723.277771,495.2217598
451,133.867635,-84.3338,2,5026.72228,495.2217598
452,133.867635,-84.3338,3,14722.05546,495.2217598
453,133.867635,-84.3338,4,31985.44385,495.2217598
454,133.867635,-84.3338,5,79024.77637,495.2217598
455,133.867635,-84.3338,6,139884.2793,495.2217598
456,133.867635,-84.3338,7,182577.3893,495.2217598
457,133.867635,-84.3338,8,243691.7813,495.2217598
458,133.867635,-84.3338,9,278360.8359,495.2217598
459,133.867635,-84.3338,10,221996.8372,495.2217598
460,133.867635,-84.3338,11,226463.2227,495.2217598
461,133.867635,-84.3338,12,182194.0003,495.2217598
462,133.867635,-84.3338,13,115336.6143,495.2217598
463,133.867635,-84.3338,14,61554.83162,495.2217598
464,133.867635,-84.3338,15,72771.11133,495.2217598
465,133.867354,-84.284636,0,1048.388896,283.5296288
466,133.867354,-84.284636,1,494.7222176,283.5296288
467,133.867354,-84.284636,2,2869.166702,283.5296288
468,133.867354,-84.284636,3,9121.889099,283.5296288
469,133.867354,-84.284636,4,20065.61108,283.5296288
470,133.867354,-84.284636,5,48528.38835,283.5296288
471,133.867354,-84.284636,6,89072.94434,283.5296288
472,133.867354,-84.284636,7,119824.832,283.5296288
473,133.867354,-84.284636,8,139655.2233,283.5296288
474,133.867354,-84.284636,9,166360.6686,283.5296288
475,133.867354,-84.284636,10,133470.6654,283.5296288
476,133.867354,-84.284636,11,138770.2191,283.5296288
477,133.867354,-84.284636,12,126204.6638,283.5296288
478,133.867354,-84.284636,13,100124.2785,283.5296288
479,133.867354,-84.284636,14,68107.88955,283.5296288
480,133.867354,-84.284636,15,107595.6093,283.5296288
481,133.748439,-84.382703,0,4183.888896,521.242527
482,133.748439,-84.382703,1,3261.833374,521.242527
483,133.748439,-84.382703,2,17027.0553,521.242527
484,133.748439,-84.382703,3,48149.99951,521.242527
485,133.748439,-84.382703,4,113886.9456,521.242527
486,133.748439,-84.382703,5,193760.4427,521.242527
487,133.748439,-84.382703,6,232331.7813,521.242527
488,133.748439,-84.382703,7,237484.5521,521.242527
489,133.748439,-84.382703,8,256244.4427,521.242527
490,133.748439,-84.382703,9,235079.1654,521.242527
491,133.748439,-84.382703,10,169377.8307,521.242527
492,133.748439,-84.382703,11,153936.3314,521.242527
493,133.748439,-84.382703,12,108137.8346,521.242527
494,133.748439,-84.382703,13,61672.55632,521.242527
495,133.748439,-84.382703,14,35958.77767,521.242527
496,133.748439,-84.382703,15,38678.77775,521.242527
497,133.782937,-84.388821,0,13799.5555,486.5564842
498,133.782937,-84.388821,1,6273.277791,486.5564842
499,133.782937,-84.388821,2,36533.83301,486.5564842
500,133.782937,-84.388821,3,87227.6123,486.5564842
501,133.782937,-84.388821,4,169532.1094,486.5564842
502,133.782937,-84.388821,5,264476.7188,486.5564842
503,133.782937,-84.388821,6,317696,486.5564842
504,133.782937,-84.388821,7,287718.6641,486.5564842
505,133.782937,-84.388821,8,259756.332,486.5564842
506,133.782937,-84.388821,9,192097.1146,486.5564842
507,133.782937,-84.388821,10,117071.388,486.5564842
508,133.782937,-84.388821,11,86656.88997,486.5564842
509,133.782937,-84.388821,12,44758.44434,486.5564842
510,133.782937,-84.388821,13,20549.61108,486.5564842
511,133.782937,-84.388821,14,10241.22245,486.5564842
512,133.782937,-84.388821,15,6116.722168,486.5564842
513,133.790233,-84.387131,0,7398.000163,419.6162033
514,133.790233,-84.387131,1,4842.277791,419.6162033
515,133.790233,-84.387131,2,27319.72266,419.6162033
516,133.790233,-84.387131,3,81554.05534,419.6162033
517,133.790233,-84.387131,4,172690.6133,419.6162033
518,133.790233,-84.387131,5,246234.9427,419.6162033
519,133.790233,-84.387131,6,261794.6667,419.6162033
520,133.790233,-84.387131,7,236114.224,419.6162033
521,133.790233,-84.387131,8,213346.5547,419.6162033
522,133.790233,-84.387131,9,167678.3906,419.6162033
523,133.790233,-84.387131,10,111956.3874,419.6162033
524,133.790233,-84.387131,11,92870.55469,419.6162033
525,133.790233,-84.387131,12,53492.49967,419.6162033
526,133.790233,-84.387131,13,26141.55534,419.6162033
527,133.790233,-84.387131,14,14605.9443,419.6162033
528,133.790233,-84.387131,15,9523.000102,419.6162033
529,133.764311,-84.361585,0,1584.499969,235.5879669
530,133.764311,-84.361585,1,2112.333344,235.5879669
531,133.764311,-84.361585,2,15683.83301,235.5879669
532,133.764311,-84.361585,3,63762.16699,235.5879669
533,133.764311,-84.361585,4,226893.1602,235.5879669
534,133.764311,-84.361585,5,419093.1641,235.5879669
535,133.764311,-84.361585,6,447457.3281,235.5879669
536,133.764311,-84.361585,7,400400,235.5879669
537,133.764311,-84.361585,8,380093.8359,235.5879669
538,133.764311,-84.361585,9,308914.5,235.5879669
539,133.764311,-84.361585,10,236725.1602,235.5879669
540,133.764311,-84.361585,11,206166.3398,235.5879669
541,133.764311,-84.361585,12,137287.6699,235.5879669
542,133.764311,-84.361585,13,76834.16797,235.5879669
543,133.764311,-84.361585,14,39803.16699,235.5879669
544,133.764311,-84.361585,15,34402.16748,235.5879669
545,133.658889,-84.494444,0,1709.555542,402.1624966
546,133.658889,-84.494444,1,880.9444453,402.1624966
547,133.658889,-84.494444,2,3809.166712,402.1624966
548,133.658889,-84.494444,3,13304.83351,402.1624966
549,133.658889,-84.494444,4,26118.55558,402.1624966
550,133.658889,-84.494444,5,49712.111,402.1624966
551,133.658889,-84.494444,6,78044.27702,402.1624966
552,133.658889,-84.494444,7,97932.27799,402.1624966
553,133.658889,-84.494444,8,139614.724,402.1624966
554,133.658889,-84.494444,9,167462.668,402.1624966
555,133.658889,-84.494444,10,148285.9453,402.1624966
556,133.658889,-84.494444,11,175694.5579,402.1624966
557,133.658889,-84.494444,12,178605.334,402.1624966
558,133.658889,-84.494444,13,146407.0555,402.1624966
559,133.658889,-84.494444,14,105979.6115,402.1624966
560,133.658889,-84.494444,15,195684.444,402.1624966
561,133.812602,-84.371568,0,6207.5,451.7097244
562,133.812602,-84.371568,1,3243.999959,451.7097244
563,133.812602,-84.371568,2,17906.55542,451.7097244
564,133.812602,-84.371568,3,48567.05558,451.7097244
565,133.812602,-84.371568,4,115908.9456,451.7097244
566,133.812602,-84.371568,5,206557.778,451.7097244
567,133.812602,-84.371568,6,273570.1628,451.7097244
568,133.812602,-84.371568,7,260584.2773,451.7097244
569,133.812602,-84.371568,8,261104.1172,451.7097244
570,133.812602,-84.371568,9,240048.112,451.7097244
571,133.812602,-84.371568,10,169361.8359,451.7097244
572,133.812602,-84.371568,11,143548.9466,451.7097244
573,133.812602,-84.371568,12,95952.22266,451.7097244
574,133.812602,-84.371568,13,56433.33431,451.7097244
575,133.812602,-84.371568,14,32299.38859,451.7097244
576,133.812602,-84.371568,15,25452.4998,451.7097244
577,133.848417,-84.3595,0,1916.500015,354.4911976
578,133.848417,-84.3595,1,1068.888889,354.4911976
579,133.848417,-84.3595,2,5578.72226,354.4911976
580,133.848417,-84.3595,3,22562.55538,354.4911976
581,133.848417,-84.3595,4,64334.05648,354.4911976
582,133.848417,-84.3595,5,111029.1667,354.4911976
583,133.848417,-84.3595,6,148543.2799,354.4911976
584,133.848417,-84.3595,7,161789.0547,354.4911976
585,133.848417,-84.3595,8,184769.888,354.4911976
586,133.848417,-84.3595,9,172631.2201,354.4911976
587,133.848417,-84.3595,10,126191.0573,354.4911976
588,133.848417,-84.3595,11,117486.4434,354.4911976
589,133.848417,-84.3595,12,80509.611,354.4911976
590,133.848417,-84.3595,13,46074.38867,354.4911976
591,133.848417,-84.3595,14,26139.83366,354.4911976
592,133.848417,-84.3595,15,23681.88932,354.4911976
593,133.830631,-84.361151,0,3409.222209,303.1962979
594,133.830631,-84.361151,1,1647.111111,303.1962979
595,133.830631,-84.361151,2,9547.111064,303.1962979
596,133.830631,-84.361151,3,21210.99957,303.1962979
597,133.830631,-84.361151,4,47816.94482,303.1962979
598,133.830631,-84.361151,5,102123.1106,303.1962979
599,133.830631,-84.361151,6,149723.8363,303.1962979
600,133.830631,-84.361151,7,156592.0007,303.1962979
601,133.830631,-84.361151,8,162959.2261,303.1962979
602,133.830631,-84.361151,9,158544.3354,303.1962979
603,133.830631,-84.361151,10,117903.9987,303.1962979
604,133.830631,-84.361151,11,112796.2772,303.1962979
605,133.830631,-84.361151,12,82685.9991,303.1962979
606,133.830631,-84.361151,13,46383.77808,303.1962979
607,133.830631,-84.361151,14,24972.27771,303.1962979
608,133.830631,-84.361151,15,25942.94491,303.1962979
609,133.774305,-84.352977,0,1184.333323,427.7009354
610,133.774305,-84.352977,1,530.3888906,427.7009354
611,133.774305,-84.352977,2,2717.333354,427.7009354
612,133.774305,-84.352977,3,10678.11117,427.7009354
613,133.774305,-84.352977,4,38451.27865,427.7009354
614,133.774305,-84.352977,5,108453.7773,427.7009354
615,133.774305,-84.352977,6,174914.776,427.7009354
616,133.774305,-84.352977,7,188758.2214,427.7009354
617,133.774305,-84.352977,8,202944.224,427.7009354
618,133.774305,-84.352977,9,193999.7773,427.7009354
619,133.774305,-84.352977,10,154049.554,427.7009354
620,133.774305,-84.352977,11,150143.278,427.7009354
621,133.774305,-84.352977,12,124463.8314,427.7009354
622,133.774305,-84.352977,13,94036.66667,427.7009354
623,133.774305,-84.352977,14,68261.77702,427.7009354
624,133.774305,-84.352977,15,110343.7207,427.7009354
625,133.768754,-84.390747,0,3849.222148,270.5226879
626,133.768754,-84.390747,1,3727.388916,270.5226879
627,133.768754,-84.390747,2,24183.44458,270.5226879
628,133.768754,-84.390747,3,51845.38932,270.5226879
629,133.768754,-84.390747,4,100399.0566,270.5226879
630,133.768754,-84.390747,5,164798.888,270.5226879
631,133.768754,-84.390747,6,155531.224,270.5226879
632,133.768754,-84.390747,7,142418.2786,270.5226879
633,133.768754,-84.390747,8,139200.054,270.5226879
634,133.768754,-84.390747,9,95310.05469,270.5226879
635,133.768754,-84.390747,10,66883.61068,270.5226879
636,133.768754,-84.390747,11,59410.72233,270.5226879
637,133.768754,-84.390747,12,42634.38965,270.5226879
638,133.768754,-84.390747,13,26729.7229,270.5226879
639,133.768754,-84.390747,14,17100.0001,270.5226879
640,133.768754,-84.390747,15,24913.77799,270.5226879
641,133.757717,-84.382835,0,7801.611043,288.2152748
642,133.757717,-84.382835,1,11418.0555,288.2152748
643,133.757717,-84.382835,2,59784.22103,288.2152748
644,133.757717,-84.382835,3,124534.0007,288.2152748
645,133.757717,-84.382835,4,184719.5013,288.2152748
646,133.757717,-84.382835,5,228175.9453,288.2152748
647,133.757717,-84.382835,6,206850.1081,288.2152748
648,133.757717,-84.382835,7,170297.5,288.2152748
649,133.757717,-84.382835,8,148406,288.2152748
650,133.757717,-84.382835,9,98956.33268,288.2152748
651,133.757717,-84.382835,10,61053.22192,288.2152748
652,133.757717,-84.382835,11,44280.77669,288.2152748
653,133.757717,-84.382835,12,21375.00039,288.2152748
654,133.757717,-84.382835,13,9244.500112,288.2152748
655,133.757717,-84.382835,14,4545.388901,288.2152748
656,133.757717,-84.382835,15,2910.833293,288.2152748
657,133.749028,-84.357694,0,6846.94458,345.3013916
658,133.749028,-84.357694,1,9115.777568,345.3013916
659,133.749028,-84.357694,2,52386.38953,345.3013916
660,133.749028,-84.357694,3,96960.39111,345.3013916
661,133.749028,-84.357694,4,162379.1156,345.3013916
662,133.749028,-84.357694,5,171436.722,345.3013916
663,133.749028,-84.357694,6,181986.2773,345.3013916
664,133.749028,-84.357694,7,161391.498,345.3013916
665,133.749028,-84.357694,8,145538.5033,345.3013916
666,133.749028,-84.357694,9,120647.2204,345.3013916
667,133.749028,-84.357694,10,88218.88704,345.3013916
668,133.749028,-84.357694,11,80943.16667,345.3013916
669,133.749028,-84.357694,12,58119.6674,345.3013916
670,133.749028,-84.357694,13,39599.55665,345.3013916
671,133.749028,-84.357694,14,24498.66645,345.3013916
672,133.749028,-84.357694,15,32144.66742,345.3013916
673,133.758878,-84.38976,0,6068.222331,349.2055569
674,133.758878,-84.38976,1,5972.277674,349.2055569
675,133.758878,-84.38976,2,44031.50033,349.2055569
676,133.758878,-84.38976,3,103431.0023,349.2055569
677,133.758878,-84.38976,4,150501.556,349.2055569
678,133.758878,-84.38976,5,189274.832,349.2055569
679,133.758878,-84.38976,6,191019.7222,349.2055569
680,133.758878,-84.38976,7,168652.8893,349.2055569
681,133.758878,-84.38976,8,157130.5026,349.2055569
682,133.758878,-84.38976,9,118592.832,349.2055569
683,133.758878,-84.38976,10,81002.05379,349.2055569
684,133.758878,-84.38976,11,66028.83309,349.2055569
685,133.758878,-84.38976,12,41001.33358,349.2055569
686,133.758878,-84.38976,13,22468.55509,349.2055569
687,133.758878,-84.38976,14,14050.88892,349.2055569
688,133.758878,-84.38976,15,16710.49984,349.2055569
689,133.780694,-84.296304,0,1462.777771,374.0972238
690,133.780694,-84.296304,1,1154.666679,374.0972238
691,133.780694,-84.296304,2,6306.222172,374.0972238
692,133.780694,-84.296304,3,17277.61132,374.0972238
693,133.780694,-84.296304,4,51506.0565,374.0972238
694,133.780694,-84.296304,5,112438.6646,374.0972238
695,133.780694,-84.296304,6,149718.9412,374.0972238
696,133.780694,-84.296304,7,155570.8911,374.0972238
697,133.780694,-84.296304,8,175881.0545,374.0972238
698,133.780694,-84.296304,9,192903.4982,374.0972238
699,133.780694,-84.296304,10,154655.6665,374.0972238
700,133.780694,-84.296304,11,140563.2758,374.0972238
701,133.780694,-84.296304,12,103942.3913,374.0972238
702,133.780694,-84.296304,13,66461.99959,374.0972238
703,133.780694,-84.296304,14,39183.5002,374.0972238
704,133.780694,-84.296304,15,49760.27909,374.0972238
705,133.626664,-84.457691,0,6575.44457,195.6606522
706,133.626664,-84.457691,1,4505.444483,195.6606522
707,133.626664,-84.457691,2,16903.33309,195.6606522
708,133.626664,-84.457691,3,29505.27732,195.6606522
709,133.626664,-84.457691,4,44250.05611,195.6606522
710,133.626664,-84.457691,5,59528.44442,195.6606522
711,133.626664,-84.457691,6,73371.33252,195.6606522
712,133.626664,-84.457691,7,73210.1097,195.6606522
713,133.626664,-84.457691,8,77678.22201,195.6606522
714,133.626664,-84.457691,9,77766.50033,195.6606522
715,133.626664,-84.457691,10,63963.83333,195.6606522
716,133.626664,-84.457691,11,62354.66667,195.6606522
717,133.626664,-84.457691,12,52817.33366,195.6606522
718,133.626664,-84.457691,13,40195.66699,195.6606522
719,133.626664,-84.457691,14,29532.38916,195.6606522
720,133.626664,-84.457691,15,46220.27832,195.6606522
721,133.842636,-84.377978,0,1434.444417,324.6296225
722,133.842636,-84.377978,1,632.5555522,324.6296225
723,133.842636,-84.377978,2,3046.888875,324.6296225
724,133.842636,-84.377978,3,9641.27771,324.6296225
725,133.842636,-84.377978,4,25703.00033,324.6296225
726,133.842636,-84.377978,5,54798.38802,324.6296225
727,133.842636,-84.377978,6,90339.61198,324.6296225
728,133.842636,-84.377978,7,115058.5573,324.6296225
729,133.842636,-84.377978,8,147625.6074,324.6296225
730,133.842636,-84.377978,9,160784.6139,324.6296225
731,133.842636,-84.377978,10,130024.7225,324.6296225
732,133.842636,-84.377978,11,133550.0011,324.6296225
733,133.842636,-84.377978,12,104713.1676,324.6296225
734,133.842636,-84.377978,13,68682.72221,324.6296225
735,133.842636,-84.377978,14,44593.66667,324.6296225
736,133.842636,-84.377978,15,54842.50006,324.6296225
737,133.853116,-84.380695,0,1930.666687,363.0032444
738,133.853116,-84.380695,1,700.2222137,363.0032444
739,133.853116,-84.380695,2,4086.333272,363.0032444
740,133.853116,-84.380695,3,15271.38912,363.0032444
741,133.853116,-84.380695,4,30063.0555,363.0032444
742,133.853116,-84.380695,5,58502.4432,363.0032444
743,133.853116,-84.380695,6,86183.33431,363.0032444
744,133.853116,-84.380695,7,108856.1647,363.0032444
745,133.853116,-84.380695,8,142656.168,363.0032444
746,133.853116,-84.380695,9,158549.056,363.0032444
747,133.853116,-84.380695,10,141760.0547,363.0032444
748,133.853116,-84.380695,11,150611.9987,363.0032444
749,133.853116,-84.380695,12,127874.7233,363.0032444
750,133.853116,-84.380695,13,89007.33398,363.0032444
751,133.853116,-84.380695,14,57710.55501,363.0032444
752,133.853116,-84.380695,15,78797.05566,363.0032444
753,133.835066,-84.385317,0,2136.777791,267.9990692
754,133.835066,-84.385317,1,1995.166621,267.9990692
755,133.835066,-84.385317,2,11468.88872,267.9990692
756,133.835066,-84.385317,3,30465.33346,267.9990692
757,133.835066,-84.385317,4,64158.05615,267.9990692
758,133.835066,-84.385317,5,94723.27637,267.9990692
759,133.835066,-84.385317,6,121946.3893,267.9990692
760,133.835066,-84.385317,7,120098.8353,267.9990692
761,133.835066,-84.385317,8,139538.0013,267.9990692
762,133.835066,-84.385317,9,135168.221,267.9990692
763,133.835066,-84.385317,10,94983.83301,267.9990692
764,133.835066,-84.385317,11,94265.16536,267.9990692
765,133.835066,-84.385317,12,76138.88753,267.9990692
766,133.835066,-84.385317,13,55610.6674,267.9990692
767,133.835066,-84.385317,14,34494.27743,267.9990692
768,133.835066,-84.385317,15,42454,267.9990692
769,133.7643,-84.3757,0,8070.38916,511.0837975
770,133.7643,-84.3757,1,7915.72231,511.0837975
771,133.7643,-84.3757,2,43170.83276,511.0837975
772,133.7643,-84.3757,3,88853.66813,511.0837975
773,133.7643,-84.3757,4,145870.498,511.0837975
774,133.7643,-84.3757,5,213605.3333,511.0837975
775,133.7643,-84.3757,6,261642.3906,511.0837975
776,133.7643,-84.3757,7,268036.0547,511.0837975
777,133.7643,-84.3757,8,274092.7799,511.0837975
778,133.7643,-84.3757,9,244273.2266,511.0837975
779,133.7643,-84.3757,10,177772.056,511.0837975
780,133.7643,-84.3757,11,164045.5039,511.0837975
781,133.7643,-84.3757,12,115038.8874,511.0837975
782,133.7643,-84.3757,13,66581.38818,511.0837975
783,133.7643,-84.3757,14,41418.55542,511.0837975
784,133.7643,-84.3757,15,52089.61145,511.0837975
785,133.747361,-84.414362,0,1546.555583,336.2523117
786,133.747361,-84.414362,1,607.2222188,336.2523117
787,133.747361,-84.414362,2,5722.222127,336.2523117
788,133.747361,-84.414362,3,18103.88867,336.2523117
789,133.747361,-84.414362,4,54855,336.2523117
790,133.747361,-84.414362,5,187980.6667,336.2523117
791,133.747361,-84.414362,6,415403.4375,336.2523117
792,133.747361,-84.414362,7,542324.4479,336.2523117
793,133.747361,-84.414362,8,675296.1146,336.2523117
794,133.747361,-84.414362,9,722022.4479,336.2523117
795,133.747361,-84.414362,10,544497.2188,336.2523117
796,133.747361,-84.414362,11,483234.7813,336.2523117
797,133.747361,-84.414362,12,315387.8906,336.2523117
798,133.747361,-84.414362,13,178949.112,336.2523117
799,133.747361,-84.414362,14,95454.22135,336.2523117
