NodeName,Lat,Long,Bin,Radio_CQI_Distribution,Number_of_Users
800,133.747361,-84.414362,15,67326.33464,336.2523117
801,133.738758,-84.403527,0,1089.49999,204.8212996
802,133.738758,-84.403527,1,409.1666679,204.8212996
803,133.738758,-84.403527,2,1974.222275,204.8212996
804,133.738758,-84.403527,3,5793.88873,204.8212996
805,133.738758,-84.403527,4,17042.94446,204.8212996
806,133.738758,-84.403527,5,42436.16671,204.8212996
807,133.738758,-84.403527,6,70422.61194,204.8212996
808,133.738758,-84.403527,7,85806.27698,204.8212996
809,133.738758,-84.403527,8,112895.2242,204.8212996
810,133.738758,-84.403527,9,124593.6661,204.8212996
811,133.738758,-84.403527,10,89992.11027,204.8212996
812,133.738758,-84.403527,11,80598.0568,204.8212996
813,133.738758,-84.403527,12,56369.44393,204.8212996
814,133.738758,-84.403527,13,34177.72233,204.8212996
815,133.738758,-84.403527,14,21820.72192,204.8212996
816,133.738758,-84.403527,15,25843.83366,204.8212996
817,133.780555,-84.3652,0,5097.055644,413.2291584
818,133.780555,-84.3652,1,3958.611155,413.2291584
819,133.780555,-84.3652,2,21064.22203,413.2291584
820,133.780555,-84.3652,3,47913.8894,413.2291584
821,133.780555,-84.3652,4,97067.94401,413.2291584
822,133.780555,-84.3652,5,162328.6686,413.2291584
823,133.780555,-84.3652,6,200013.2227,413.2291584
824,133.780555,-84.3652,7,211328.2227,413.2291584
825,133.780555,-84.3652,8,226896.7813,413.2291584
826,133.780555,-84.3652,9,201779.8307,413.2291584
827,133.780555,-84.3652,10,140286.444,413.2291584
828,133.780555,-84.3652,11,121509.498,413.2291584
829,133.780555,-84.3652,12,82429.27799,413.2291584
830,133.780555,-84.3652,13,45890.05469,413.2291584
831,133.780555,-84.3652,14,24852.72201,413.2291584
832,133.780555,-84.3652,15,23197.50024,413.2291584
833,133.660165,-84.431839,0,9118.444448,659.443985
834,133.660165,-84.431839,1,7893.222127,659.443985
835,133.660165,-84.431839,2,36181.05605,659.443985
836,133.660165,-84.431839,3,91910.99756,659.443985
837,133.660165,-84.431839,4,204240.5579,659.443985
838,133.660165,-84.431839,5,342948.7747,659.443985
839,133.660165,-84.431839,6,415334.2311,659.443985
840,133.660165,-84.431839,7,404569.7214,659.443985
841,133.660165,-84.431839,8,376700.9414,659.443985
842,133.660165,-84.431839,9,291790.4961,659.443985
843,133.660165,-84.431839,10,200353.7201,659.443985
844,133.660165,-84.431839,11,165560.8314,659.443985
845,133.660165,-84.431839,12,106721.2757,659.443985
846,133.660165,-84.431839,13,63656.16724,659.443985
847,133.660165,-84.431839,14,37866.72152,659.443985
848,133.660165,-84.431839,15,46143.88862,659.443985
849,133.640663,-84.444148,0,1015.111125,213.6981506
850,133.640663,-84.444148,1,295.888888,213.6981506
851,133.640663,-84.444148,2,758.222229,213.6981506
852,133.640663,-84.444148,3,2047.00002,213.6981506
853,133.640663,-84.444148,4,7096.222087,213.6981506
854,133.640663,-84.444148,5,18521.66715,213.6981506
855,133.640663,-84.444148,6,31705.44466,213.6981506
856,133.640663,-84.444148,7,49530.77865,213.6981506
857,133.640663,-84.444148,8,75941.88802,213.6981506
858,133.640663,-84.444148,9,126610.2214,213.6981506
859,133.640663,-84.444148,10,143361.3359,213.6981506
860,133.640663,-84.444148,11,198521,213.6981506
861,133.640663,-84.444148,12,215297.5625,213.6981506
862,133.640663,-84.444148,13,174129.888,213.6981506
863,133.640663,-84.444148,14,126890.6641,213.6981506
864,133.640663,-84.444148,15,175828.6719,213.6981506
865,133.934,-83.9796,0,1235.222209,319.0597191
866,133.934,-83.9796,1,1054.666659,319.0597191
867,133.934,-83.9796,2,7043.555471,319.0597191
868,133.934,-83.9796,3,24553.88857,319.0597191
869,133.934,-83.9796,4,64451.33305,319.0597191
870,133.934,-83.9796,5,116189.0553,319.0597191
871,133.934,-83.9796,6,144540.998,319.0597191
872,133.934,-83.9796,7,147403.2201,319.0597191
873,133.934,-83.9796,8,161219.3867,319.0597191
874,133.934,-83.9796,9,147158.1113,319.0597191
875,133.934,-83.9796,10,112161.5,319.0597191
876,133.934,-83.9796,11,103274.1673,319.0597191
877,133.934,-83.9796,12,75589.22363,319.0597191
878,133.934,-83.9796,13,46894.44466,319.0597191
879,133.934,-83.9796,14,27241.8894,319.0597191
880,133.934,-83.9796,15,36011.66618,319.0597191
881,133.92,-84.0181,0,960.5555522,379.8152752
882,133.92,-84.0181,1,429.2222239,379.8152752
883,133.92,-84.0181,2,3453.388977,379.8152752
884,133.92,-84.0181,3,14478.00037,379.8152752
885,133.92,-84.0181,4,46733.22192,379.8152752
886,133.92,-84.0181,5,119632.1108,379.8152752
887,133.92,-84.0181,6,167503.1667,379.8152752
888,133.92,-84.0181,7,187406.9941,379.8152752
889,133.92,-84.0181,8,215193.8294,379.8152752
890,133.92,-84.0181,9,189953.9434,379.8152752
891,133.92,-84.0181,10,140825.9987,379.8152752
892,133.92,-84.0181,11,126930.6647,379.8152752
893,133.92,-84.0181,12,94591.05566,379.8152752
894,133.92,-84.0181,13,64836.55534,379.8152752
895,133.92,-84.0181,14,39713.72249,379.8152752
896,133.92,-84.0181,15,50876.50033,379.8152752
897,134.076915,-84.165151,0,1256.722219,429.1513934
898,134.076915,-84.165151,1,935.7777557,429.1513934
899,134.076915,-84.165151,2,4618.833272,429.1513934
900,134.076915,-84.165151,3,13590.11076,429.1513934
901,134.076915,-84.165151,4,44506.27734,429.1513934
902,134.076915,-84.165151,5,103446.332,429.1513934
903,134.076915,-84.165151,6,168351.2194,429.1513934
904,134.076915,-84.165151,7,204477.6136,429.1513934
905,134.076915,-84.165151,8,242022.8854,429.1513934
906,134.076915,-84.165151,9,236187.1725,429.1513934
907,134.076915,-84.165151,10,176394.444,429.1513934
908,134.076915,-84.165151,11,165880.7257,429.1513934
909,134.076915,-84.165151,12,122394.6655,429.1513934
910,134.076915,-84.165151,13,78115.33421,429.1513934
911,134.076915,-84.165151,14,49484.05648,429.1513934
912,134.076915,-84.165151,15,55586.61138,429.1513934
913,133.920976,-84.308813,0,1449.5,301.2361088
914,133.920976,-84.308813,1,561.6111196,301.2361088
915,133.920976,-84.308813,2,3359.833405,301.2361088
916,133.920976,-84.308813,3,11372.5001,301.2361088
917,133.920976,-84.308813,4,32516.88883,301.2361088
918,133.920976,-84.308813,5,63742.05518,301.2361088
919,133.920976,-84.308813,6,87670.83138,301.2361088
920,133.920976,-84.308813,7,99599.77865,301.2361088
921,133.920976,-84.308813,8,114819.4447,301.2361088
922,133.920976,-84.308813,9,128821.8353,301.2361088
923,133.920976,-84.308813,10,108828.946,301.2361088
924,133.920976,-84.308813,11,114351.8906,301.2361088
925,133.920976,-84.308813,12,103132.3307,301.2361088
926,133.920976,-84.308813,13,79279.22184,301.2361088
927,133.920976,-84.308813,14,52826.44474,301.2361088
928,133.920976,-84.308813,15,89485.50236,301.2361088
929,134.057496,-84.3052,0,5086.222249,480.0828667
930,134.057496,-84.3052,1,1196.166656,480.0828667
931,134.057496,-84.3052,2,9335.777669,480.0828667
932,134.057496,-84.3052,3,31487.8328,480.0828667
933,134.057496,-84.3052,4,96246.83447,480.0828667
934,134.057496,-84.3052,5,181254.9437,480.0828667
935,134.057496,-84.3052,6,234086.2217,480.0828667
936,134.057496,-84.3052,7,243751.9935,480.0828667
937,134.057496,-84.3052,8,262749.3906,480.0828667
938,134.057496,-84.3052,9,213718.0534,480.0828667
939,134.057496,-84.3052,10,159848.1667,480.0828667
940,134.057496,-84.3052,11,150194.888,480.0828667
941,134.057496,-84.3052,12,112394.2767,480.0828667
942,134.057496,-84.3052,13,70452.99902,480.0828667
943,134.057496,-84.3052,14,39241.11165,480.0828667
944,134.057496,-84.3052,15,43359.55497,480.0828667
945,133.897913,-84.30464,0,1458.944438,304.3087959
946,133.897913,-84.30464,1,451.888888,304.3087959
947,133.897913,-84.30464,2,2050.611115,304.3087959
948,133.897913,-84.30464,3,5195.166707,304.3087959
949,133.897913,-84.30464,4,19279.50016,304.3087959
950,133.897913,-84.30464,5,57267.83366,304.3087959
951,133.897913,-84.30464,6,102532.0007,304.3087959
952,133.897913,-84.30464,7,118017.944,304.3087959
953,133.897913,-84.30464,8,148598.5013,304.3087959
954,133.897913,-84.30464,9,160715.9987,304.3087959
955,133.897913,-84.30464,10,135322.2773,304.3087959
956,133.897913,-84.30464,11,122816.556,304.3087959
957,133.897913,-84.30464,12,95504.27865,304.3087959
958,133.897913,-84.30464,13,62476.77897,304.3087959
959,133.897913,-84.30464,14,36748.72201,304.3087959
960,133.897913,-84.30464,15,39345.49967,304.3087959
961,133.953261,-84.136989,0,2006.333344,482.3236122
962,133.953261,-84.136989,1,1112.49999,482.3236122
963,133.953261,-84.136989,2,5737,482.3236122
964,133.953261,-84.136989,3,16691.33333,482.3236122
965,133.953261,-84.136989,4,52877.11068,482.3236122
966,133.953261,-84.136989,5,121269.998,482.3236122
967,133.953261,-84.136989,6,195006.7266,482.3236122
968,133.953261,-84.136989,7,222549.5586,482.3236122
969,133.953261,-84.136989,8,253321.7188,482.3236122
970,133.953261,-84.136989,9,239262.1172,482.3236122
971,133.953261,-84.136989,10,178642.7227,482.3236122
972,133.953261,-84.136989,11,169847.9961,482.3236122
973,133.953261,-84.136989,12,123929.0013,482.3236122
974,133.953261,-84.136989,13,75271.00098,482.3236122
975,133.953261,-84.136989,14,43935.16683,482.3236122
976,133.953261,-84.136989,15,50098.11182,482.3236122
977,133.943961,-84.12166,0,1045.000025,246.2074089
978,133.943961,-84.12166,1,425.6111094,246.2074089
979,133.943961,-84.12166,2,2415.22227,246.2074089
980,133.943961,-84.12166,3,8019.55542,246.2074089
981,133.943961,-84.12166,4,25010.99992,246.2074089
982,133.943961,-84.12166,5,55754.05566,246.2074089
983,133.943961,-84.12166,6,83800.83333,246.2074089
984,133.943961,-84.12166,7,95529.38867,246.2074089
985,133.943961,-84.12166,8,115625.1667,246.2074089
986,133.943961,-84.12166,9,118017.722,246.2074089
987,133.943961,-84.12166,10,94770.61198,246.2074089
988,133.943961,-84.12166,11,101646.7214,246.2074089
989,133.943961,-84.12166,12,83564.33366,246.2074089
990,133.943961,-84.12166,13,56296.66667,246.2074089
991,133.943961,-84.12166,14,35133.66602,246.2074089
992,133.943961,-84.12166,15,52329.16764,246.2074089
993,133.909025,-84.207411,0,1360.888906,378.8963013
994,133.909025,-84.207411,1,468.4444377,378.8963013
995,133.909025,-84.207411,2,1792.277771,378.8963013
996,133.909025,-84.207411,3,5488.444519,378.8963013
997,133.909025,-84.207411,4,21436.61076,378.8963013
998,133.909025,-84.207411,5,68259.5542,378.8963013
999,133.909025,-84.207411,6,123891.4434,378.8963013
1000,133.909025,-84.207411,7,157829.502,378.8963013
1001,133.909025,-84.207411,8,209877.0573,378.8963013
1002,133.909025,-84.207411,9,225071.6667,378.8963013
1003,133.909025,-84.207411,10,175377.4466,378.8963013
1004,133.909025,-84.207411,11,173622.2214,378.8963013
1005,133.909025,-84.207411,12,126628.2201,378.8963013
1006,133.909025,-84.207411,13,76628.77734,378.8963013
1007,133.909025,-84.207411,14,48143.99967,378.8963013
1008,133.909025,-84.207411,15,51958.389,378.8963013
1009,133.977359,-84.156289,0,1216.611104,314.8060164
1010,133.977359,-84.156289,1,479.6666718,314.8060164
1011,133.977359,-84.156289,2,3223.722158,314.8060164
1012,133.977359,-84.156289,3,8914.33315,314.8060164
1013,133.977359,-84.156289,4,25399.83325,314.8060164
1014,133.977359,-84.156289,5,53358.16829,314.8060164
1015,133.977359,-84.156289,6,81222.66602,314.8060164
1016,133.977359,-84.156289,7,94115.66764,314.8060164
1017,133.977359,-84.156289,8,119353.8887,314.8060164
1018,133.977359,-84.156289,9,138166.1104,314.8060164
1019,133.977359,-84.156289,10,116207.4985,314.8060164
1020,133.977359,-84.156289,11,127461.3921,314.8060164
1021,133.977359,-84.156289,12,112176.724,314.8060164
1022,133.977359,-84.156289,13,80401.88867,314.8060164
1023,133.977359,-84.156289,14,50524.88867,314.8060164
1024,133.977359,-84.156289,15,83102.7782,314.8060164
1025,134.089576,-84.346026,0,1268.111115,602.7342682
1026,134.089576,-84.346026,1,802.7222112,602.7342682
1027,134.089576,-84.346026,2,3545.444494,602.7342682
1028,134.089576,-84.346026,3,10382.55555,602.7342682
1029,134.089576,-84.346026,4,29868.44486,602.7342682
1030,134.089576,-84.346026,5,78143.11003,602.7342682
1031,134.089576,-84.346026,6,154461.334,602.7342682
1032,134.089576,-84.346026,7,230630.6647,602.7342682
1033,134.089576,-84.346026,8,318629.4922,602.7342682
1034,134.089576,-84.346026,9,365472.1094,602.7342682
1035,134.089576,-84.346026,10,306513.9427,602.7342682
1036,134.089576,-84.346026,11,306659.2253,602.7342682
1037,134.089576,-84.346026,12,249914.224,602.7342682
1038,134.089576,-84.346026,13,164668.8333,602.7342682
1039,134.089576,-84.346026,14,100649.5562,602.7342682
1040,134.089576,-84.346026,15,139226.7225,602.7342682
1041,133.983473,-84.429924,0,1510.50001,458.4412117
1042,133.983473,-84.429924,1,524.5000102,458.4412117
1043,133.983473,-84.429924,2,3617.722173,458.4412117
1044,133.983473,-84.429924,3,12173.05534,458.4412117
1045,133.983473,-84.429924,4,32719.99976,458.4412117
1046,133.983473,-84.429924,5,77204.61117,458.4412117
1047,133.983473,-84.429924,6,134727.502,458.4412117
1048,133.983473,-84.429924,7,170654.3887,458.4412117
1049,133.983473,-84.429924,8,198272.668,458.4412117
1050,133.983473,-84.429924,9,208931.1641,458.4412117
1051,133.983473,-84.429924,10,165267.3861,458.4412117
1052,133.983473,-84.429924,11,167889.0573,458.4412117
1053,133.983473,-84.429924,12,148912.2214,458.4412117
1054,133.983473,-84.429924,13,115976.39,458.4412117
1055,133.983473,-84.429924,14,84371.72201,458.4412117
1056,133.983473,-84.429924,15,175259.0589,458.4412117
1057,133.928497,-84.335441,0,2573.111135,358.3981476
1058,133.928497,-84.335441,1,1056.333349,358.3981476
1059,133.928497,-84.335441,2,8024.444295,358.3981476
1060,133.928497,-84.335441,3,26693.83341,358.3981476
1061,133.928497,-84.335441,4,70420.44401,358.3981476
1062,133.928497,-84.335441,5,110742.8356,358.3981476
1063,133.928497,-84.335441,6,148113.0586,358.3981476
1064,133.928497,-84.335441,7,150221.6667,358.3981476
1065,133.928497,-84.335441,8,166412.0579,358.3981476
1066,133.928497,-84.335441,9,167463.668,358.3981476
1067,133.928497,-84.335441,10,131180.3327,358.3981476
1068,133.928497,-84.335441,11,132289.7217,358.3981476
1069,133.928497,-84.335441,12,110796.332,358.3981476
1070,133.928497,-84.335441,13,77247.66748,358.3981476
1071,133.928497,-84.335441,14,49849.83309,358.3981476
1072,133.928497,-84.335441,15,68220.55501,358.3981476
1073,133.925,-84.34333,0,7937.277771,475.1888924
1074,133.925,-84.34333,1,4956.444458,475.1888924
1075,133.925,-84.34333,2,31544.83366,475.1888924
1076,133.925,-84.34333,3,90317.27734,475.1888924
1077,133.925,-84.34333,4,201865.3288,475.1888924
1078,133.925,-84.34333,5,267916.8932,475.1888924
1079,133.925,-84.34333,6,263867.2161,475.1888924
1080,133.925,-84.34333,7,242617.2214,475.1888924
1081,133.925,-84.34333,8,229062.5573,475.1888924
1082,133.925,-84.34333,9,193808.7188,475.1888924
1083,133.925,-84.34333,10,143756.7786,475.1888924
1084,133.925,-84.34333,11,136146.278,475.1888924
1085,133.925,-84.34333,12,99530.83171,475.1888924
1086,133.925,-84.34333,13,66096.22119,475.1888924
1087,133.925,-84.34333,14,44376.11108,475.1888924
1088,133.925,-84.34333,15,63760.77783,475.1888924
1089,134.105667,-84.24494,0,6026.333354,441.9398079
1090,134.105667,-84.24494,1,2172.388885,441.9398079
1091,134.105667,-84.24494,2,13702.27743,441.9398079
1092,134.105667,-84.24494,3,35464.27824,441.9398079
1093,134.105667,-84.24494,4,96456.44287,441.9398079
1094,134.105667,-84.24494,5,173773.1654,441.9398079
1095,134.105667,-84.24494,6,207395.3861,441.9398079
1096,134.105667,-84.24494,7,201361.8867,441.9398079
1097,134.105667,-84.24494,8,210479.5547,441.9398079
1098,134.105667,-84.24494,9,190634.1139,441.9398079
1099,134.105667,-84.24494,10,138544.555,441.9398079
1100,134.105667,-84.24494,11,135569.0563,441.9398079
1101,134.105667,-84.24494,12,109366.9992,441.9398079
1102,134.105667,-84.24494,13,88830.1097,441.9398079
1103,134.105667,-84.24494,14,59734.33276,441.9398079
1104,134.105667,-84.24494,15,37482.99992,441.9398079
1105,133.90697,-84.353985,0,4137.000041,699.370369
1106,133.90697,-84.353985,1,2964.611104,699.370369
1107,133.90697,-84.353985,2,15735.99988,699.370369
1108,133.90697,-84.353985,3,52033.00049,699.370369
1109,133.90697,-84.353985,4,133204.056,699.370369
1110,133.90697,-84.353985,5,236821.0026,699.370369
1111,133.90697,-84.353985,6,313250.2214,699.370369
1112,133.90697,-84.353985,7,346532.776,699.370369
1113,133.90697,-84.353985,8,400799.5625,699.370369
1114,133.90697,-84.353985,9,386754.0052,699.370369
1115,133.90697,-84.353985,10,290591.9948,699.370369
1116,133.90697,-84.353985,11,266797.8307,699.370369
1117,133.90697,-84.353985,12,180544.3333,699.370369
1118,133.90697,-84.353985,13,99752.94401,699.370369
1119,133.90697,-84.353985,14,58129.50033,699.370369
1120,133.90697,-84.353985,15,53016.72168,699.370369
1121,133.935134,-84.156299,0,1399.611079,281.154623
1122,133.935134,-84.156299,1,712.9444529,281.154623
1123,133.935134,-84.156299,2,4929.722188,281.154623
1124,133.935134,-84.156299,3,15215.33325,281.154623
1125,133.935134,-84.156299,4,42797.27881,281.154623
1126,133.935134,-84.156299,5,89055.22087,281.154623
1127,133.935134,-84.156299,6,122227.391,281.154623
1128,133.935134,-84.156299,7,132167.5023,281.154623
1129,133.935134,-84.156299,8,158076.2773,281.154623
1130,133.935134,-84.156299,9,143649.5026,281.154623
1131,133.935134,-84.156299,10,97794,281.154623
1132,133.935134,-84.156299,11,92566.05632,281.154623
1133,133.935134,-84.156299,12,74069.55485,281.154623
1134,133.935134,-84.156299,13,50692.66667,281.154623
1135,133.935134,-84.156299,14,33031.4445,281.154623
1136,133.935134,-84.156299,15,47061.33276,281.154623
1137,133.928192,-84.180182,0,1056.666677,326.4546738
1138,133.928192,-84.180182,1,268.7222239,326.4546738
1139,133.928192,-84.180182,2,1410.555583,326.4546738
1140,133.928192,-84.180182,3,4898.611125,326.4546738
1141,133.928192,-84.180182,4,17705.72241,326.4546738
1142,133.928192,-84.180182,5,44806.55534,326.4546738
1143,133.928192,-84.180182,6,81378.39063,326.4546738
1144,133.928192,-84.180182,7,105783.5,326.4546738
1145,133.928192,-84.180182,8,140310.4466,326.4546738
1146,133.928192,-84.180182,9,164015.8346,326.4546738
1147,133.928192,-84.180182,10,133589.7773,326.4546738
1148,133.928192,-84.180182,11,136053.5033,326.4546738
1149,133.928192,-84.180182,12,115646.8343,326.4546738
1150,133.928192,-84.180182,13,85048.27637,326.4546738
1151,133.928192,-84.180182,14,57620.66585,326.4546738
1152,133.928192,-84.180182,15,90205.83382,326.4546738
1153,134.063465,-84.215187,0,2288.499939,343.7486076
1154,134.063465,-84.215187,1,1940.333364,343.7486076
1155,134.063465,-84.215187,2,10688.1664,343.7486076
1156,134.063465,-84.215187,3,33056.16715,343.7486076
1157,134.063465,-84.215187,4,74221.4432,343.7486076
1158,134.063465,-84.215187,5,136978.0557,343.7486076
1159,134.063465,-84.215187,6,171902.2786,343.7486076
1160,134.063465,-84.215187,7,179267.5534,343.7486076
1161,134.063465,-84.215187,8,185900.668,343.7486076
1162,134.063465,-84.215187,9,161484.1146,343.7486076
1163,134.063465,-84.215187,10,118991.8314,343.7486076
1164,134.063465,-84.215187,11,112483.7803,343.7486076
1165,134.063465,-84.215187,12,81373.50228,343.7486076
1166,134.063465,-84.215187,13,49191.55566,343.7486076
1167,134.063465,-84.215187,14,29574.77865,343.7486076
1168,134.063465,-84.215187,15,33378.83392,343.7486076
1169,134.065137,-84.37881,0,861.3888957,407.4286976
1170,134.065137,-84.37881,1,678.4444434,407.4286976
1171,134.065137,-84.37881,2,3141.611074,407.4286976
1172,134.065137,-84.37881,3,11868.94446,407.4286976
1173,134.065137,-84.37881,4,36555.00098,407.4286976
1174,134.065137,-84.37881,5,93464.44385,407.4286976
1175,134.065137,-84.37881,6,168245.0527,407.4286976
1176,134.065137,-84.37881,7,220063.9447,407.4286976
1177,134.065137,-84.37881,8,274217.2214,407.4286976
1178,134.065137,-84.37881,9,267021.668,407.4286976
1179,134.065137,-84.37881,10,197386.1676,407.4286976
1180,134.065137,-84.37881,11,160304.2223,407.4286976
1181,134.065137,-84.37881,12,104799.1662,407.4286976
1182,134.065137,-84.37881,13,58381.77751,407.4286976
1183,134.065137,-84.37881,14,30769.27808,407.4286976
1184,134.065137,-84.37881,15,24229.72201,407.4286976
1185,134.03069,-84.3583,0,1722.50001,338.0342598
1186,134.03069,-84.3583,1,1103.055578,338.0342598
1187,134.03069,-84.3583,2,5247.777822,338.0342598
1188,134.03069,-84.3583,3,16266.11088,338.0342598
1189,134.03069,-84.3583,4,41979.77848,338.0342598
1190,134.03069,-84.3583,5,82104.66602,338.0342598
1191,134.03069,-84.3583,6,119345.6654,338.0342598
1192,134.03069,-84.3583,7,141438.944,338.0342598
1193,134.03069,-84.3583,8,161328.832,338.0342598
